subject,predicate,object
InterestingPizza,disjointWith,TunaTopping
AmericanaPizza,disjointWith,DeepPanBase
CaperTopping,disjointWith,SohoPizza
MeatTopping,disjointWith,SpicyPizza
RedPepperTopping,subClassOf,PepperTopping
MozzarellaTopping,disjointWith,TomatoTopping
Hot,type,NamedIndividual
MargheritaPizza1,type,VegetarianPizza
RedPepperTopping,type,Class
Pizza,disjointWith,RedPepperTopping
PizzaBase,disjointWith,VegetarianPizza
PepperTopping,disjointWith,PizzaBase
GreenPepperTopping,subClassOf,PepperTopping
MargheritaPizza,disjointWith,RedPepperTopping
HamTopping,disjointWith,ThinAndCrispyBase
hasColoricContent,subPropertyOf,topDataProperty
CheeseTopping,disjointWith,HamTopping
AnchovyTopping,disjointWith,MeatTopping
DeepPanBase,disjointWith,Pizza
HamTopping,disjointWith,SpicyBeefTopping
AmericanaHotPizza,disjointWith,DeepPanBase
CheezyPizza,equivalentClass,
DeepPanBase,subClassOf,PizzaBase
AnchovyTopping,disjointWith,SalamiTopping
AnchovyTopping,disjointWith,VegetableTopping
OliveTopping,disjointWith,Pizza
JapapenoPepperTopping,disjointWith,TunaTopping
OliveTopping,disjointWith,VegetarianPizza
VegetarianPizza,type,Class
CaperTopping,disjointWith,PepperTopping
AmericanaPizza,disjointWith,TunaTopping
NamedPizza,disjointWith,ParmesanTopping
MushroomTopping,disjointWith,ParmesanTopping
SpicyPizza,disjointWith,VegetableTopping
AmericanaHotPizza,type,Class
MozzarellaTopping,disjointWith,PizzaBase
LowCaloriePizza,disjointWith,MozzarellaTopping
hasTopping,domain,Pizza
SeafoodTopping,subClassOf,PizzaTopping
MargheritaPizza1,type,CheezyPizza
SohoPizza1,type,HighCaloriePizza
CaperTopping,disjointWith,JapapenoPepperTopping
AmericanaPizza,subClassOf,
HighCaloriePizza,disjointWith,PepperoniTopping
LowCaloriePizza,disjointWith,OliveTopping
Medium,type,NamedIndividual
SpicyBeefTopping,disjointWith,VegetableTopping
PrawnTopping,disjointWith,SpicyBeefTopping
PizzaBase,disjointWith,PrawnTopping
SeafoodTopping,disjointWith,SpicyPizza
AmericanaHotPizza,disjointWith,PepperoniTopping
MeatTopping,subClassOf,PizzaTopping
DeepPanBase,type,Class
CheeseTopping,disjointWith,MargheritaPizza
LowCaloriePizza,disjointWith,VegetableTopping
NamedPizza,disjointWith,ThinAndCrispyBase
HamTopping,disjointWith,VegetableTopping
LowCaloriePizza,disjointWith,TomatoTopping
OliveTopping,type,Class
ParmesanTopping,disjointWith,ThinAndCrispyBase
NamedPizza,disjointWith,SpicyBeefTopping
MeatTopping,disjointWith,TunaTopping
AnchovyTopping,disjointWith,GreenPepperTopping
SohoPizza,subClassOf,
PrawnTopping,disjointWith,SohoPizza
DeepPanBase,disjointWith,PepperoniTopping
AnchovyTopping,disjointWith,RedPepperTopping
InterestingPizza,disjointWith,MozzarellaTopping
Pizza,disjointWith,PrawnTopping
ParmesanTopping,disjointWith,SpicyBeefTopping
SohoPizza,type,Class
MargheritaPizza,disjointWith,PrawnTopping
InterestingPizza,disjointWith,OliveTopping
MargheritaPizza1,type,LowCaloriePizza
CaperTopping,disjointWith,VegetarianPizza
PrawnTopping,disjointWith,SalamiTopping
PepperTopping,disjointWith,Pizza
CheeseTopping,disjointWith,SohoPizza
isMilderThan,inverseOf,isSpicierThan
CaperTopping,disjointWith,MushroomTopping
MushroomTopping,disjointWith,SohoPizza
InterestingPizza,disjointWith,TomatoTopping
LowCaloriePizza,disjointWith,PizzaBase
TomatoTopping,subClassOf,VegetableTopping
CheezyPizza,disjointWith,HamTopping
NamedPizza,disjointWith,SalamiTopping
HamTopping,disjointWith,RedPepperTopping
AmericanaHotPizza,comment,
topObjectProperty,type,TransitiveProperty
hasTopping,type,ObjectProperty
hasColoricContent,domain,Pizza
JapapenoPepperTopping,disjointWith,MozzarellaTopping
SohoPizza,subClassOf,
ParmesanTopping,disjointWith,VegetableTopping
AmericanaPizza,disjointWith,MozzarellaTopping
CheezyPizza,disjointWith,ParmesanTopping
MargheritaPizza,subClassOf,
MozzarellaTopping,disjointWith,Pizza
hasTopping,inverseOf,isToppingOf
AmericanaPizza,disjointWith,MargheritaPizza
JapapenoPepperTopping,disjointWith,OliveTopping
CheeseTopping,disjointWith,PepperTopping
AmericanaHotPizza,disjointWith,HamTopping
AmericanaPizza,disjointWith,OliveTopping
VegetarianPizza,equivalentClass,
AmericanaPizza1,type,Pizza
GreenPepperTopping,disjointWith,ThinAndCrispyBase
MushroomTopping,disjointWith,PepperTopping
SalamiTopping,disjointWith,SohoPizza
InterestingPizza,disjointWith,PizzaBase
AmericanaPizza,subClassOf,
JapapenoPepperTopping,disjointWith,MargheritaPizza
JapapenoPepperTopping,disjointWith,TomatoTopping
AmericanaPizza,disjointWith,TomatoTopping
GreenPepperTopping,disjointWith,SpicyBeefTopping
CheeseTopping,disjointWith,JapapenoPepperTopping
AnchovyTopping,disjointWith,SpicyPizza
PepperTopping,disjointWith,PepperoniTopping
